,repoURL,Language,forks_count,stars_count
45,https://github.com/MBRO95/PortableCellNetwork,Python,80,305
46,https://github.com/nevillegrech/gigahorse-toolchain,Python,6,25
47,https://github.com/apache/shardingsphere,Java,4650,13689
48,https://github.com/0day-ci/linux,C,22,24
49,https://github.com/oVirt/vdsm,Python,107,88
50,https://github.com/modin-project/modin,Python,420,5979
51,https://github.com/michelin/suricate,Java,7,23
52,https://github.com/arkivverket/noark5-standard,Python,4,1
53,https://github.com/ikibalin/cryspy,Python,1,3
54,https://github.com/lives-group/APEG,Java,1,2
55,https://github.com/hoi-hoi-hoi/spring-study,Java,1,1
56,https://github.com/zapatacomputing/z-quantum-core,Python,9,13
57,https://github.com/csteinmetz1/auraloss,Python,19,160
58,https://github.com/wren-lang/wren,C,410,4811
59,https://github.com/huggingface/datasets,Python,860,7241
60,https://github.com/JSQLParser/JSqlParser,Java,967,2946
61,https://github.com/ankidroid/Anki-Android,Java,1271,3641
62,https://github.com/HewlettPackard/oneview-python,Python,17,12
63,https://github.com/zenodo/zenodo,Python,185,548
64,https://github.com/EddyVerbruggen/cordova-plugin-googleplus,Java,495,538
65,https://github.com/Azaro1805/Final-Project,Python,2,2
66,https://github.com/apache/cloudstack,Java,835,992
67,https://github.com/HEPData/hepdata,Python,8,25
68,https://github.com/huangyunict/redfin_houses,Python,9,11
69,https://github.com/Gui-Yom/reflex,Java,1,0
70,https://github.com/taiwins/taiwins,C,5,165
71,https://github.com/SaCut/eng84_Team_1_Python_Plane_Project,Python,3,0
72,https://github.com/vlang/vc,C,26,119
73,https://github.com/ocadotechnology/aimmo,Python,49,90
74,https://github.com/javabeanz/owasp-security-logging,Java,28,86
75,https://github.com/dunwu/bigdata-tutorial,Java,6,5
76,https://github.com/ParsimonyGit/shipstation_integration,Python,5,5
77,https://github.com/3b1b/manim,Python,3939,33007
78,https://github.com/live-clones/docutils,Python,2,7
79,https://github.com/ngageoint/sarpy,Python,34,74
80,https://github.com/PyFstat/PyFstat,Python,5,10
81,https://github.com/facebookresearch/PoseWarper,Python,9,109
82,https://github.com/appsembler/course-access-groups,Python,1,3
83,https://github.com/igarashi339/algorithms-simulation,Python,1,0
84,https://github.com/ghantoos/lshell,Python,95,380
85,https://github.com/thesofproject/sof,C,154,189
86,https://github.com/nrfconnect/sdk-nrf,C,523,262
87,https://github.com/scm-manager/scm-manager,Java,8,51
88,https://github.com/Pythogon/PhaseBot,Python,1,2
89,https://github.com/twilio/twilio-python,Python,568,1464
90,https://github.com/nordic-institute/X-Road,Java,107,331
91,https://github.com/cn-cerc/summer-server,Java,6,2
92,https://github.com/hijkzzz/pymarl2,Python,16,36
93,https://github.com/ooni/pipeline,Python,10,36
94,https://github.com/msu-coinlab/pymoo,Python,112,585
95,https://github.com/csteinmetz1/pyloudnorm,Python,17,177
96,https://github.com/robinhood/ticker,Java,435,4091
97,https://github.com/mskcc/beagle,Python,3,0
98,https://github.com/signalapp/Signal-Android,Java,4857,20395
99,https://github.com/ChenEating716/OCRTOC_GINS_Simulation-Part,Python,1,5
100,https://github.com/wat1r/geek-algorithm-leetcode,Java,2,15
101,https://github.com/audacity/audacity,C,926,4064
102,https://github.com/mobvoi/wenet,Python,131,691
103,https://github.com/singgih-ardiansyah/INCLUDE-Intelligent-Camera-System-for-Physical-Distancing,Python,1,0
104,https://github.com/0voice/interview_internal_reference,Python,8498,31105
105,https://github.com/jamescurtin/demo-cookiecutter-flask,Python,4,10
106,https://github.com/palantir/gradle-graal,Java,24,191
